GowinSynthesis start
Running parser ...
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'top_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'RoraLink_8B10B_defines.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Analyzing included file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\static_macro_define.vh'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Back to file 'D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
Compiling module 'RoraLink_8B10B_Top'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":6)
Compiling module '**'("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
WARN  (EX1998) : Net '**' does not have a driver("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
WARN  (EX2565) : Input '**' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
NOTE  (EX0101) : Current top module is "RoraLink_8B10B_Top"
[5%] Running netlist conversion ...
WARN  (CV0016) : Input user_pll_locked_i is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":222)
WARN  (CV0016) : Input serdes_tx_if_fifo_wrusewd_i is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":410)
WARN  (CV0018) : Input serdes_lnx_rx_vld_i[0] is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":421)
WARN  (CV0020) : Input serdes_lnx_rxdata_i[87:84] is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":422)
WARN  (CV0020) : Input serdes_lnx_rxdata_i[79:40] is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":422)
WARN  (CV0016) : Input serdes_rx_if_fifo_rdusewd_i is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":423)
WARN  (CV0016) : Input serdes_q0_cmu1_ok_i is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":434)
WARN  (CV0016) : Input serdes_q0_cmu0_ok_i is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":435)
WARN  (CV0016) : Input serdes_q1_cmu1_ok_i is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":436)
WARN  (CV0016) : Input serdes_q1_cmu0_ok_i is unused("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Top.v":437)
Running device independent optimization ...
[10%] Optimizing Phase 0 completed
[15%] Optimizing Phase 1 completed
[25%] Optimizing Phase 2 completed
Running inference ...
[30%] Inferring Phase 0 completed
[40%] Inferring Phase 1 completed
[50%] Inferring Phase 2 completed
[55%] Inferring Phase 3 completed
Running technical mapping ...
[60%] Tech-Mapping Phase 0 completed
[65%] Tech-Mapping Phase 1 completed
[75%] Tech-Mapping Phase 2 completed
[80%] Tech-Mapping Phase 3 completed
[90%] Tech-Mapping Phase 4 completed
WARN  (NL0002) : The module "~RoraLink_8B10B_chbond_count_dec_4byte.RoraLink_8B10B_Top" instantiated to "u_RoraLink_8B10B_chbond_count_dec_4byte" is swept in optimizing("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
WARN  (NL0002) : The module "~ll_to_axi.RoraLink_8B10B_Top" instantiated to "u_data_ll_to_axi" is swept in optimizing("D:\Gowin\Gowin_V1.9.12_x64\IDE\ipcore\SERDES_IP\IPlib\RORALINK8B10B\data\RoraLink_8B10B_Core_encryption.v":44208)
[95%] Generate netlist file "E:\ymj_project\serdes\GW138K_sfp_debug\fpga_project\src\serdes\roralink_8b10b\temp\roralink8b10b\roralink_8b10b.vg" completed
Generate template file "E:\ymj_project\serdes\GW138K_sfp_debug\fpga_project\src\serdes\roralink_8b10b\temp\roralink8b10b\roralink_8b10b_tmp.v" completed
[100%] Generate report file "E:\ymj_project\serdes\GW138K_sfp_debug\fpga_project\src\serdes\roralink_8b10b\temp\roralink8b10b\roralink_8b10b_syn.rpt.html" completed
GowinSynthesis finish
